Time	CPU Temperature	CPU Frequency	Ambient Temperature
0.0	48.7	1500.3	20.3
2.1	48.2	800.2	20.4
4.3	47.2	900.2	20.4
6.4	47.7	1500.4	20.4
8.5	48.2	800.2	20.4
10.6	49.1	700.2	20.4
12.8	47.7	700.2	20.4
14.9	48.7	800.2	20.4
17.0	48.7	700.2	20.4
19.2	48.7	800.2	20.4
21.3	49.1	900.2	20.4
23.4	48.7	800.2	20.4
25.5	48.2	1000.3	20.4
27.7	48.7	800.2	20.4
29.8	49.6	800.2	20.4
31.9	49.1	800.2	20.4
34.1	49.1	1500.4	20.4
36.2	49.1	900.2	20.4
38.3	49.1	700.2	20.4
40.5	49.1	900.2	20.4
42.6	48.7	900.2	20.4
44.7	49.6	700.2	20.4
46.9	49.1	1000.3	20.4
49.0	48.7	900.2	20.4
51.1	49.6	800.2	20.4
53.2	49.1	800.2	20.4
55.4	49.1	900.2	20.4
57.5	49.6	800.2	20.4
59.6	49.6	900.2	20.4
61.8	48.7	1000.3	20.4
63.9	49.6	900.2	20.4
66.0	48.7	700.2	20.4
68.2	49.1	800.2	20.4
70.3	50.6	800.2	20.4
72.4	50.6	1000.3	20.4
74.5	50.1	900.2	20.4
76.7	50.1	900.2	20.4
78.8	49.1	800.2	20.3
80.9	50.6	700.2	20.4
83.0	48.7	900.2	20.4
85.2	49.6	800.2	20.3
87.3	50.1	1000.3	20.4
89.4	50.1	700.2	20.3
91.6	50.1	900.2	20.3
93.7	51.1	800.2	20.4
95.8	50.6	1000.2	20.3
98.0	50.1	800.2	20.3
100.1	49.6	800.2	20.3
102.2	50.1	1000.2	20.3
104.3	50.6	1000.2	20.3
106.5	50.1	700.2	20.3
108.6	50.1	1000.2	20.3
110.7	49.1	1000.2	20.3
112.9	50.1	700.2	20.3
115.0	50.1	1000.3	20.3
117.1	50.1	1000.3	20.3
119.3	49.6	700.2	20.3
121.4	50.6	800.2	20.3
123.5	50.6	700.2	20.3
125.7	51.6	900.2	20.3
127.8	50.1	800.2	20.3
129.9	51.6	1000.3	20.3
132.1	51.1	900.2	20.3
134.2	50.1	1000.2	20.3
136.3	50.6	800.2	20.3
138.4	50.6	900.2	20.3
140.6	51.1	800.2	20.3
142.7	50.6	1000.3	20.3
144.8	51.1	800.2	20.3
147.0	51.1	800.2	20.3
149.1	50.6	1000.3	20.3
151.2	50.6	700.2	20.3
153.4	51.6	1000.3	20.3
155.5	50.6	800.2	20.3
157.6	51.6	1000.2	20.3
159.8	52.1	800.2	20.3
161.9	51.1	800.2	20.3
164.0	50.1	900.2	20.3
166.1	51.1	700.2	20.3
168.3	50.6	900.2	20.3
170.4	52.1	800.2	20.3
172.5	51.1	800.2	20.3
174.6	51.1	1000.3	20.3
176.8	51.6	800.2	20.3
178.9	52.1	1000.3	20.3
181.0	50.6	800.2	20.3
183.2	51.1	800.2	20.3
185.3	51.1	900.2	20.3
187.4	51.6	700.2	20.3
189.6	51.1	900.2	20.3
191.7	51.6	800.2	20.3
193.8	51.1	800.2	20.3
195.9	51.6	800.2	20.3
198.1	51.6	800.2	20.3
200.2	52.1	800.2	20.3
202.3	51.6	700.2	20.3
204.5	51.1	900.2	20.3
206.6	52.1	800.2	20.3
208.7	51.1	800.2	20.3
210.9	51.6	800.2	20.3
213.0	50.6	700.2	20.3
215.1	51.6	700.2	20.3
217.3	52.1	800.2	20.3
219.4	51.6	700.2	20.3
221.5	52.1	700.2	20.3
223.7	52.1	800.2	20.3
225.8	52.5	1500.3	20.3
227.9	51.6	1000.2	20.3
230.1	53.0	800.2	20.3
232.2	52.1	800.2	20.3
234.3	52.5	800.2	20.3
236.4	52.1	800.2	20.3
238.6	52.1	900.2	20.3
240.7	52.5	800.2	20.3
242.8	51.6	800.2	20.3
245.0	51.6	900.2	20.3
247.1	51.1	700.2	20.3
249.2	51.6	900.2	20.3
251.4	52.1	800.2	20.3
253.5	51.1	800.2	20.3
255.6	53.0	700.2	20.3
257.8	51.1	900.2	20.3
259.9	52.5	1000.2	20.3
262.0	53.0	800.2	20.3
264.2	52.5	900.2	20.3
266.3	52.1	900.2	20.3
268.4	52.1	800.2	20.3
270.5	52.5	800.2	20.3
272.7	52.1	700.2	20.3
274.8	51.6	800.2	20.3
276.9	52.1	700.2	20.3
279.1	52.5	900.2	20.3
281.2	52.1	1000.3	20.3
283.3	52.1	700.2	20.3
285.5	52.1	900.2	20.3
287.6	52.5	1500.3	20.3
289.7	53.5	900.2	20.3
291.8	52.1	900.2	20.3
294.0	53.0	900.2	20.3
296.1	52.1	800.2	20.3
298.2	51.1	700.2	20.3
300.4	53.5	1500.3	20.3
302.5	55.5	1500.4	20.3
304.7	56.9	1500.3	20.3
306.8	58.4	1500.3	20.3
309.0	58.9	1500.4	20.3
311.2	60.3	1500.4	20.3
313.3	60.8	1500.4	20.3
315.5	60.8	1500.3	20.3
317.6	59.9	1500.4	20.3
319.8	61.3	1500.3	20.3
322.0	61.3	1500.4	20.3
324.1	62.8	1500.3	20.3
326.3	63.3	1500.3	20.3
328.4	63.7	1500.3	20.3
330.6	63.3	1500.4	20.3
332.7	64.2	1500.3	20.3
334.9	63.7	1500.3	20.3
337.0	63.7	1500.4	20.3
339.2	65.2	1500.3	20.3
341.3	65.2	1500.4	20.3
343.5	65.7	1500.3	20.3
345.6	65.7	1500.4	20.3
347.8	65.7	1500.3	20.3
349.9	64.2	1500.3	20.3
352.1	66.7	1500.4	20.3
354.3	66.2	1500.3	20.3
356.4	67.2	1500.4	20.3
358.5	66.7	1500.3	20.3
360.7	67.6	1500.3	20.3
362.8	66.7	1500.4	20.3
365.0	67.6	1500.3	20.3
367.2	68.6	1500.3	20.3
369.3	67.2	1500.3	20.3
371.4	68.6	1500.3	20.3
373.6	68.6	1500.3	20.3
375.8	68.6	1500.3	20.3
377.9	68.1	1500.4	20.3
380.1	68.1	1500.4	20.3
382.2	69.1	1500.3	20.3
384.4	70.6	1500.4	20.3
386.5	69.6	1500.3	20.3
388.7	69.1	1500.4	20.3
390.9	70.1	1500.3	20.3
393.0	69.6	1500.4	20.3
395.2	70.6	1500.4	20.3
397.4	71.1	1500.3	20.3
399.5	71.1	1500.3	20.3
401.7	70.6	1500.4	20.3
403.8	70.6	1500.3	20.3
406.0	70.6	1500.3	20.3
408.1	71.1	1500.3	20.3
410.3	70.1	1500.3	20.3
412.4	70.1	1500.4	20.3
414.6	71.1	1500.4	20.3
416.7	72.0	1500.3	20.3
418.9	70.6	1500.4	20.3
421.0	71.5	1500.4	20.3
423.2	70.6	1500.3	20.2
425.4	71.1	1500.3	20.3
427.5	71.5	1500.3	20.3
429.7	73.0	1500.3	20.3
431.8	71.5	1500.3	20.3
434.0	73.0	1500.4	20.2
436.2	72.5	1500.4	20.3
438.3	72.0	1500.3	20.2
440.5	72.5	1500.4	20.3
442.6	73.0	1500.4	20.3
444.8	72.5	1500.4	20.3
446.9	73.5	1500.3	20.3
449.1	72.0	1500.3	20.3
451.2	73.5	1500.3	20.3
453.4	73.0	1500.3	20.3
455.5	73.5	1500.4	20.3
457.7	72.0	1500.3	20.3
459.8	73.5	1500.3	20.3
462.0	73.5	1500.3	20.3
464.1	73.5	1500.4	20.3
466.3	73.5	1500.4	20.3
468.4	74.0	1500.3	20.3
470.6	75.0	1500.3	20.3
472.8	74.5	1500.4	20.3
474.9	73.5	1500.4	20.3
477.1	74.0	1500.3	20.3
479.2	75.0	1500.3	20.3
481.4	74.0	1500.3	20.3
483.5	74.0	1500.3	20.3
485.7	73.0	1500.3	20.3
487.9	75.0	1500.3	20.3
490.0	75.0	1500.3	20.3
492.2	73.5	1500.3	20.3
494.3	74.5	1500.3	20.3
496.5	75.4	1500.4	20.3
498.6	75.9	1500.4	20.3
500.8	74.0	1500.3	20.3
502.9	76.4	1500.3	20.3
505.1	75.9	1500.4	20.3
507.2	75.0	1500.3	20.3
509.4	75.4	1500.4	20.3
511.5	74.5	1500.3	20.3
513.7	75.0	1500.3	20.3
515.8	75.9	1500.3	20.3
518.0	75.9	1500.3	20.3
520.1	75.4	1500.3	20.3
522.3	75.9	1500.4	20.3
524.5	76.4	1500.3	20.3
526.6	76.4	1500.4	20.3
528.7	75.9	1500.3	20.3
530.9	75.9	1500.3	20.3
533.0	76.4	1500.4	20.3
535.2	75.4	1500.4	20.3
537.4	75.9	1500.3	20.3
539.5	75.9	1500.4	20.3
541.7	76.4	1500.4	20.3
543.8	76.4	1500.3	20.3
546.0	76.9	1500.3	20.3
548.1	76.4	1500.3	20.3
550.3	77.9	1500.3	20.3
552.4	75.9	1500.3	20.3
554.6	76.9	1500.3	20.3
556.7	77.4	1500.4	20.3
558.9	77.4	1500.3	20.3
561.0	76.4	1500.3	20.3
563.2	76.4	1500.4	20.3
565.3	76.4	1500.3	20.3
567.5	77.9	1500.3	20.3
569.7	76.9	1500.4	20.3
571.8	77.4	1500.3	20.3
574.0	76.9	1500.3	20.3
576.1	76.9	1500.3	20.3
578.3	76.9	1500.4	20.3
580.4	76.9	1500.3	20.3
582.6	76.4	1500.3	20.3
584.8	77.9	1500.4	20.3
586.9	78.4	1500.3	20.3
589.1	78.4	1500.3	20.3
591.3	77.4	1500.4	20.3
593.4	77.9	1500.4	20.3
595.6	78.4	1500.3	20.3
597.7	78.4	1500.3	20.3
599.9	78.4	1500.3	20.3
602.0	77.9	1500.3	20.3
604.2	79.8	1500.3	20.3
606.3	78.4	1500.4	20.3
608.5	78.8	1500.3	20.3
610.7	77.4	1500.3	20.3
612.8	79.3	1500.3	20.3
615.0	78.4	1500.4	20.3
617.1	78.8	1500.4	20.3
619.3	79.3	1500.3	20.3
621.4	78.8	1500.3	20.3
623.6	79.8	1500.3	20.3
625.7	78.8	1500.4	20.3
627.9	78.4	1500.3	20.3
630.0	77.9	1500.4	20.3
632.2	78.8	1500.3	20.3
634.4	78.8	1500.3	20.3
636.5	78.4	1500.4	20.3
638.7	79.8	1500.3	20.3
640.8	78.4	1500.3	20.3
643.0	79.8	1500.3	20.3
645.1	79.8	1500.4	20.3
647.2	79.3	1500.3	20.3
649.4	79.8	1500.3	20.3
651.6	79.8	1500.3	20.3
653.7	78.4	1500.3	20.3
655.9	79.3	1500.3	20.3
658.0	79.8	1500.3	20.3
660.2	79.3	1500.3	20.3
662.3	80.3	1500.3	20.3
664.5	79.3	1500.4	20.3
666.6	80.3	1500.3	20.3
668.8	79.8	1500.3	20.3
670.9	79.3	1500.3	20.3
673.0	79.8	1500.3	20.3
675.2	80.3	1500.4	20.3
677.4	80.3	1500.3	20.3
679.5	79.8	1500.3	20.3
681.7	80.3	1500.4	20.3
683.8	79.8	1500.4	20.3
686.0	79.8	1500.3	20.3
688.1	79.8	1500.4	20.3
690.2	80.8	1500.3	20.3
692.4	80.8	1500.4	20.3
694.6	79.8	1500.4	20.3
696.7	80.8	1500.3	20.3
698.9	79.8	1500.4	20.3
701.0	79.8	1500.3	20.3
703.2	79.8	1500.3	20.3
705.3	79.8	1500.3	20.3
707.5	80.3	1500.3	20.3
709.6	81.3	1500.3	20.3
711.8	80.3	1500.3	20.3
713.9	80.3	1500.3	20.3
716.1	81.3	1500.3	20.3
718.2	80.3	1500.4	20.3
720.4	80.8	1500.3	20.3
722.5	81.3	1500.3	20.3
724.7	80.8	1500.3	20.3
726.8	80.8	1500.4	20.3
729.0	80.3	1500.4	20.3
731.1	81.3	1500.3	20.3
733.3	80.8	1500.4	20.3
735.4	80.8	1500.4	20.3
737.6	81.3	1500.4	20.3
739.8	80.8	1500.3	20.3
741.9	80.8	1500.4	20.3
744.1	81.3	1500.4	20.3
746.2	82.3	1500.4	20.3
748.4	80.8	1500.3	20.3
750.5	81.3	1500.4	20.3
752.7	80.8	1500.4	20.3
754.8	81.8	1500.3	20.3
757.0	81.8	1500.4	20.3
759.1	81.3	1500.3	20.3
761.2	81.3	1500.3	20.3
763.4	82.3	1500.4	20.3
765.5	81.3	1500.3	20.3
767.7	82.3	1500.3	20.3
769.8	81.3	1500.4	20.3
772.0	80.8	1500.3	20.3
774.2	82.3	1500.4	20.3
776.3	81.3	1500.3	20.3
778.5	81.3	1500.3	20.3
780.6	80.8	1500.4	20.3
782.8	81.3	1500.4	20.3
784.9	81.3	1500.4	20.3
787.1	81.3	1500.4	20.3
789.2	81.3	1500.4	20.3
791.4	80.8	1500.4	20.3
793.5	81.8	1500.4	20.3
795.6	81.3	1000.2	20.3
797.8	82.3	1500.4	20.3
800.0	81.8	1500.3	20.3
802.1	82.3	1500.3	20.3
804.3	81.3	1500.4	20.3
806.4	82.3	1500.4	20.3
808.6	80.8	1500.3	20.3
810.8	80.8	1500.3	20.3
812.9	82.3	1500.4	20.3
815.1	82.7	1500.4	20.3
817.2	82.3	1500.4	20.3
819.4	81.3	1500.3	20.3
821.5	81.8	1000.2	20.3
823.7	80.3	1500.3	20.3
825.9	82.3	1500.3	20.3
828.0	82.7	1500.3	20.3
830.2	81.3	1500.4	20.3
832.4	81.8	1500.3	20.3
834.5	82.3	1000.3	20.3
836.7	81.3	1500.3	20.3
838.9	81.8	1000.3	20.3
841.0	81.8	1500.3	20.3
843.2	81.8	1500.3	20.3
845.4	81.3	1000.3	20.3
847.5	81.8	1500.3	20.3
849.7	81.3	1500.3	20.3
851.8	81.8	1500.3	20.3
854.0	81.8	1500.4	20.3
856.1	82.7	1500.3	20.3
858.3	81.3	1500.3	20.3
860.5	81.8	1000.3	20.3
862.6	81.8	1500.4	20.3
864.8	80.8	1500.4	20.3
866.9	82.7	1500.3	20.3
869.1	82.3	1500.4	20.3
871.3	81.3	1500.4	20.3
873.4	82.3	1000.3	20.3
875.6	82.3	1500.3	20.3
877.8	82.3	1500.3	20.3
880.0	82.3	1500.3	20.3
882.1	82.3	1500.3	20.3
884.3	82.3	1500.3	20.3
886.4	81.8	1500.3	20.3
888.6	81.8	1500.3	20.3
890.7	81.3	1000.3	20.3
892.9	82.3	1500.3	20.3
895.1	82.3	1000.3	20.3
897.2	81.8	1000.3	20.3
899.4	81.8	1500.4	20.3
901.6	81.3	1500.4	20.3
903.7	80.8	1500.3	20.3
905.9	81.8	1000.3	20.3
908.1	81.8	1500.3	20.3
910.2	81.8	1000.3	20.3
912.4	82.3	1500.4	20.3
914.6	81.3	1500.3	20.3
916.7	82.3	1000.3	20.3
918.9	80.8	1500.3	20.3
921.1	82.3	1500.3	20.3
923.2	81.3	1500.4	20.3
925.4	81.8	1500.3	20.3
927.5	81.3	1500.4	20.3
929.7	81.8	1500.3	20.3
931.9	81.8	1500.3	20.3
934.0	80.8	1000.3	20.3
936.2	81.8	1500.3	20.3
938.3	81.3	1500.3	20.3
940.5	81.8	1500.3	20.3
942.6	82.3	1000.2	20.3
944.8	81.3	1500.3	20.3
946.9	81.3	1500.3	20.3
949.1	82.7	1500.3	20.3
951.3	81.8	1500.3	20.3
953.4	81.3	1000.3	20.3
955.6	81.3	1500.3	20.3
957.8	82.3	1500.3	20.3
959.9	81.8	1000.2	20.3
962.1	81.3	1500.4	20.3
964.2	81.8	1500.3	20.3
966.4	82.7	1500.4	20.3
968.6	82.3	1500.4	20.3
970.7	82.3	1500.4	20.3
972.9	81.3	1500.3	20.3
975.1	82.7	1500.3	20.3
977.3	82.3	1000.3	20.3
979.4	82.7	1000.2	20.3
981.6	81.8	1000.3	20.3
983.8	82.3	1500.4	20.3
986.0	81.8	1000.3	20.3
988.1	81.8	1500.3	20.3
990.3	80.8	1500.4	20.3
992.4	82.7	1000.2	20.3
994.5	82.7	1000.3	20.3
996.7	81.3	1500.3	20.3
998.9	82.3	1000.3	20.3
1001.1	81.8	1500.4	20.3
1003.2	82.3	1500.4	20.3
1005.4	81.8	1000.2	20.3
1007.6	82.3	1500.3	20.3
1009.7	82.3	1000.2	20.3
1011.9	81.3	1500.3	20.3
1014.1	81.3	1000.3	20.3
1016.2	81.8	1500.4	20.3
1018.4	81.3	1500.3	20.3
1020.6	81.8	1500.4	20.3
1022.7	81.3	1500.3	20.3
1024.9	81.8	1500.3	20.3
1027.0	81.8	1000.3	20.3
1029.2	82.3	1000.3	20.3
1031.4	82.3	1500.4	20.3
1033.6	81.3	1500.3	20.3
1035.7	81.8	1500.3	20.3
1037.9	80.8	1500.4	20.3
1040.1	81.8	1000.3	20.3
1042.3	81.8	1000.3	20.3
1044.5	82.7	1000.3	20.3
1046.6	81.8	1500.3	20.3
1048.8	82.7	1000.2	20.3
1051.0	81.8	1000.3	20.3
1053.1	82.3	1000.3	20.3
1055.3	82.3	1500.3	20.3
1057.5	83.2	1500.3	20.3
1059.6	82.7	1000.3	20.3
1061.8	83.2	1500.3	20.3
1064.0	80.8	1500.4	20.3
1066.1	80.8	1000.2	20.3
1068.3	82.7	1500.3	20.3
1070.5	81.8	1500.3	20.3
1072.7	82.3	1500.3	20.3
1074.8	82.7	1000.2	20.3
1077.0	82.7	1500.4	20.3
1079.1	82.3	1500.4	20.3
1081.3	81.3	1500.3	20.3
1083.5	81.8	1000.3	20.3
1085.7	80.8	1500.3	20.3
1087.9	81.8	1000.2	20.3
1090.0	81.8	1000.3	20.3
1092.2	82.3	1500.4	20.3
1094.4	82.3	1500.4	20.3
1096.5	82.7	1500.3	20.3
1098.7	81.8	1500.3	20.3
1100.8	82.3	1500.4	20.3
1103.0	82.7	1500.4	20.3
1105.2	81.3	1500.3	20.3
1107.3	81.8	1500.3	20.3
1109.5	81.3	1000.3	20.3
1111.7	82.3	1500.3	20.3
1113.8	82.3	1000.2	20.3
1116.0	82.7	1000.2	20.3
1118.2	81.8	1000.3	20.3
1120.4	81.8	1500.4	20.3
1122.5	80.8	1000.2	20.3
1124.7	81.3	1000.3	20.3
1126.9	81.8	1500.3	20.3
1129.0	81.3	1000.3	20.3
1131.2	81.3	1000.2	20.3
1133.3	81.8	1500.4	20.3
1135.5	81.3	1000.2	20.3
1137.6	81.8	1500.4	20.3
1139.8	81.8	1000.2	20.3
1142.0	82.3	1000.2	20.3
1144.1	81.8	1000.3	20.3
1146.3	81.8	1500.3	20.3
1148.4	82.3	1500.3	20.3
1150.6	81.8	1500.3	20.3
1152.8	81.3	1500.4	20.3
1155.0	81.8	1500.3	20.3
1157.2	82.3	1500.3	20.3
1159.3	82.7	1000.2	20.3
1161.5	82.3	1000.3	20.3
1163.7	81.8	1500.4	20.3
1165.9	82.3	1000.3	20.3
1168.0	81.8	1500.3	20.3
1170.2	82.7	1500.4	20.3
1172.4	82.7	1500.4	20.3
1174.5	82.3	1500.3	20.3
1176.7	81.8	1000.3	20.3
1178.9	82.3	1500.3	20.3
1181.1	81.8	1000.3	20.3
1183.2	82.3	1500.3	20.3
1185.4	82.7	1000.3	20.3
1187.5	82.3	1000.2	20.3
1189.7	81.8	1500.3	20.3
1191.9	82.3	1000.3	20.3
1194.0	81.8	1500.3	20.3
1196.2	81.3	1500.4	20.3
1198.4	81.8	1500.4	20.3
1200.5	79.8	1500.3	20.3
1202.6	78.8	1000.2	20.3
1204.7	77.4	800.2	20.3
1206.9	76.9	1000.2	20.3
1209.0	76.9	800.2	20.3
1211.1	76.9	800.2	20.3
1213.3	75.9	900.2	20.3
1215.4	75.4	800.2	20.3
1217.5	75.4	800.2	20.3
1219.6	74.5	700.2	20.3
1221.8	74.0	1000.3	20.3
1223.9	73.5	900.2	20.3
1226.0	75.0	900.2	20.3
1228.1	73.5	900.2	20.3
1230.3	73.5	900.2	20.3
1232.4	72.5	1000.2	20.3
1234.5	72.5	1000.3	20.3
1236.7	72.5	900.2	20.3
1238.8	73.0	1000.3	20.3
1240.9	71.5	700.2	20.3
1243.1	72.0	1000.3	20.3
1245.2	71.5	700.2	20.3
1247.3	71.5	700.2	20.3
1249.5	72.0	800.2	20.3
1251.6	71.1	900.2	20.3
1253.7	71.5	800.2	20.3
1255.9	71.5	1000.2	20.3
1258.0	70.6	800.2	20.3
1260.1	71.1	800.2	20.3
1262.2	70.1	800.2	20.3
1264.4	70.6	800.2	20.3
1266.5	70.6	1000.3	20.3
1268.6	70.6	700.2	20.3
1270.8	69.1	800.2	20.3
1272.9	70.1	700.2	20.3
1275.0	68.6	800.2	20.3
1277.2	70.1	1000.2	20.3
1279.3	68.6	1000.2	20.3
1281.4	68.6	900.2	20.3
1283.6	70.1	900.2	20.3
1285.7	69.1	1000.3	20.3
1287.8	68.6	900.2	20.3
1290.0	69.6	1000.3	20.3
1292.1	69.1	800.2	20.3
1294.2	69.1	700.2	20.3
1296.4	68.1	1000.3	20.3
1298.5	68.6	800.2	20.3
1300.6	68.1	700.2	20.3
1302.8	67.6	900.2	20.3
1304.9	68.1	1000.2	20.3
1307.0	67.6	700.2	20.3
1309.2	68.1	700.2	20.3
1311.3	68.6	800.2	20.3
1313.4	68.1	1000.2	20.3
1315.6	67.6	1000.3	20.3
1317.7	66.7	900.2	20.3
1319.8	67.2	800.2	20.3
1321.9	68.1	700.2	20.3
1324.1	67.2	800.2	20.3
1326.2	67.2	700.2	20.3
1328.3	66.7	800.2	20.3
1330.5	67.2	800.2	20.3
1332.6	67.6	900.2	20.3
1334.7	67.2	900.2	20.3
1336.9	67.2	800.2	20.3
1339.0	67.2	900.2	20.3
1341.1	67.2	700.2	20.3
1343.3	66.7	1000.2	20.3
1345.4	66.2	800.2	20.3
1347.5	66.7	800.2	20.3
1349.7	66.2	700.2	20.3
1351.8	66.2	900.2	20.3
1353.9	66.2	900.2	20.3
1356.0	65.7	700.2	20.3
1358.2	66.2	1000.2	20.3
1360.3	66.7	800.2	20.3
1362.4	66.2	700.2	20.3
1364.6	65.7	800.2	20.3
1366.7	66.7	800.2	20.3
1368.8	66.2	800.2	20.3
1371.0	66.2	1000.2	20.3
1373.1	66.2	1500.4	20.3
1375.2	65.2	1000.3	20.3
1377.3	66.2	1000.2	20.3
1379.5	64.7	900.2	20.3
1381.6	66.2	900.2	20.3
1383.7	65.2	700.2	20.3
1385.9	65.2	900.2	20.3
1388.0	65.7	900.2	20.3
1390.1	66.7	800.2	20.3
1392.2	65.2	1000.3	20.3
1394.4	65.2	900.2	20.3
1396.5	65.7	800.2	20.3
1398.7	65.7	1000.3	20.3
1400.8	65.7	800.2	20.3
1402.9	65.2	800.2	20.3
1405.0	65.2	900.2	20.3
1407.2	64.7	1000.3	20.3
1409.3	64.7	800.2	20.3
1411.4	64.7	700.2	20.3
1413.6	64.2	900.2	20.3
1415.7	64.7	1000.2	20.3
1417.8	65.2	800.2	20.3
1419.9	65.2	1000.2	20.3
1422.1	64.2	800.2	20.3
1424.2	65.7	1500.3	20.3
1426.3	64.7	800.2	20.3
1428.4	64.7	800.2	20.3
1430.5	64.2	900.2	20.3
1432.7	64.7	700.2	20.3
1434.8	63.7	700.2	20.3
1436.9	64.2	900.2	20.3
1439.1	64.7	900.2	20.3
1441.2	65.2	800.2	20.3
1443.3	65.2	800.2	20.3
1445.5	64.2	900.2	20.3
1447.6	63.7	1000.3	20.3
1449.7	63.7	800.2	20.3
1451.8	63.7	700.2	20.3
1454.0	63.7	900.2	20.3
1456.1	63.7	900.2	20.3
1458.2	64.2	1000.3	20.3
1460.3	63.7	900.2	20.3
1462.5	63.3	1000.3	20.3
1464.6	62.8	800.2	20.3
1466.7	64.7	1000.3	20.3
1468.9	63.3	900.2	20.3
1471.0	62.8	900.2	20.3
1473.1	63.7	800.2	20.3
1475.2	64.2	900.2	20.3
1477.4	64.2	700.2	20.3
1479.5	62.8	1500.3	20.3
1481.6	62.8	900.2	20.3
1483.7	62.8	800.2	20.3
1485.8	64.7	900.2	20.3
1488.0	62.8	800.2	20.3
1490.1	62.8	1000.3	20.3
1492.2	63.7	700.2	20.3
1494.4	63.7	1000.3	20.3
1496.5	63.7	900.2	20.3
1498.6	63.3	800.2	20.3
